地名,センター,家庭ごみ（可燃）,空きカン,その他不燃物,ペットボトル,スプレー缶・ガスボンベ,その他プラスチック,空きビン,筒型乾電池・蛍光灯,粗大ごみ
久貝１丁目,Ａセンター,火 金,木2 木4,木2 木4,木2 木4,木2 木4,木1 木2 木3 木4,木1 木3,木1 木3,有料・電話申込
久貝２丁目,Ａセンター,火 金,木2 木4,木2 木4,木2 木4,木2 木4,木1 木2 木3 木4,木1 木3,木1 木3,有料・電話申込
久貝３丁目,Ａセンター,火 金,木2 木4,木2 木4,木2 木4,木2 木4,木1 木2 木3 木4,木1 木3,木1 木3,有料・電話申込
調子１丁目,Ａセンター,火 金,木2 木4,木2 木4,木2 木4,木2 木4,木1 木2 木3 木4,木1 木3,木1 木3,有料・電話申込
調子２丁目,Ａセンター,火 金,木2 木4,木2 木4,木2 木4,木2 木4,木1 木2 木3 木4,木1 木3,木1 木3,有料・電話申込
調子３丁目,Ａセンター,火 金,,,,,,,,有料・電話申込
友岡１丁目,Ａセンター,火 金,金2 金4,金2 金4,金2 金4,金2 金4,金1 金2 金3 金4,金1 金3,金1 金3,有料・電話申込
友岡２丁目,Ａセンター,火 金,金2 金4,金2 金4,金2 金4,金2 金4,金1 金2 金3 金4,金1 金3,金1 金3,有料・電話申込
友岡３丁目,Ａセンター,火 金,金2 金4,金2 金4,金2 金4,金2 金4,金1 金2 金3 金4,金1 金3,金1 金3,有料・電話申込
友岡４丁目,Ａセンター,火 金,木2 木4,木2 木4,木2 木4,木2 木4,木1 木2 木3 木4,木1 木3,木1 木3,有料・電話申込
緑が丘,Ａセンター,火 金,金2 金4,金2 金4,金2 金4,金2 金4,金1 金2 金3 金4,金1 金3,金1 金3,有料・電話申込
野添１丁目,Ａセンター,火 金,水1 水3,水1 水3,水1 水3,水1 水3,水1 水2 水3 水4,水2 水4,水2 水4,有料・電話申込
野添２丁目,Ａセンター,火 金,水1 水3,水1 水3,水1 水3,水1 水3,水1 水2 水3 水4,水2 水4,水2 水4,有料・電話申込
滝ノ町１丁目,Ａセンター,火 金,金1 金3,金1 金3,金1 金3,金1 金3,金1 金2 金3 金4,金2 金4,金2 金4,有料・電話申込
滝ノ町２丁目,Ａセンター,火 金,金1 金3,金1 金3,金1 金3,金1 金3,金1 金2 金3 金4,金2 金4,金2 金4,有料・電話申込
南浦,Ａセンター,月 木,火1 火3,火1 火3,火1 火3,火1 火3,火1 火2 火3 火4,火2 火4,火2 火4,有料・電話申込
舞塚,Ａセンター,月 木,木1 木3,木1 木3,木1 木3,木1 木3,木1 木2 木3 木4,木2 木4,木2 木4,有料・電話申込
今里更ノ町,Ａセンター,月 木,金1 金3,金1 金3,金1 金3,金1 金3,金1 金2 金3 金4,金2 金4,金2 金4,有料・電話申込
今里畔町,Ａセンター,月 木,金1 金3,金1 金3,金1 金3,金1 金3,金1 金2 金3 金4,金2 金4,金2 金4,有料・電話申込
今里北ノ町,Ａセンター,月 木,金1 金3,金1 金3,金1 金3,金1 金3,金1 金2 金3 金4,金2 金4,金2 金4,有料・電話申込
今里川原,Ａセンター,月 木,金1 金3,金1 金3,金1 金3,金1 金3,金1 金2 金3 金4,金2 金4,金2 金4,有料・電話申込
今里南平尾,Ａセンター,,火2 火4,火2 火4,火2 火4,火2 火4,火1 火2 火3 火4,火1 火3,火1 火3,有料・電話申込
